date,forecast_ecmwf,gauge_intensity
2017-06-16 09:43:00,0.06238333333333334,0.0
2017-06-16 09:44:00,0.06306666666666667,0.0
2017-06-16 09:45:00,0.06375,0.0
2017-06-16 09:46:00,0.06443333333333334,0.0
2017-06-16 09:47:00,0.06511666666666667,0.0
2017-06-16 09:48:00,0.0658,0.0
2017-06-16 09:49:00,0.06648333333333334,0.0
2017-06-16 09:50:00,0.06716666666666668,0.0
2017-06-16 09:51:00,0.06785000000000001,0.0
2017-06-16 09:52:00,0.06853333333333333,0.0
2017-06-16 09:53:00,0.06921666666666668,0.0
2017-06-16 09:54:00,0.0699,0.0
2017-06-16 09:55:00,0.07058333333333333,0.0
2017-06-16 09:56:00,0.07126666666666667,0.0
2017-06-16 09:57:00,0.07195000000000001,0.0
2017-06-16 09:58:00,0.07263333333333334,0.0
2017-06-16 09:59:00,0.07331666666666667,0.0
2017-06-16 10:00:00,0.07400000000000001,0.0
2017-06-16 10:01:00,0.07660000000000002,0.0
2017-06-16 10:02:00,0.0792,0.0
2017-06-16 10:03:00,0.08180000000000001,0.0
2017-06-16 10:04:00,0.0844,0.0
2017-06-16 10:05:00,0.08700000000000001,0.0
2017-06-16 10:06:00,0.08960000000000001,0.0
2017-06-16 10:07:00,0.0922,0.0
2017-06-16 10:08:00,0.09480000000000001,0.0
2017-06-16 10:09:00,0.09740000000000001,0.0
2017-06-16 10:10:00,0.1,0.0
2017-06-16 10:11:00,0.10260000000000001,0.0
2017-06-16 10:12:00,0.10520000000000002,0.0
2017-06-16 10:13:00,0.1078,0.0
2017-06-16 10:14:00,0.11040000000000001,0.0
2017-06-16 10:15:00,0.11300000000000002,0.0
2017-06-16 10:16:00,0.11560000000000001,0.0
2017-06-16 10:17:00,0.1182,0.0
2017-06-16 10:18:00,0.1208,0.0
2017-06-16 10:19:00,0.12340000000000001,0.0
2017-06-16 10:20:00,0.126,0.0
2017-06-16 10:21:00,0.1286,0.0
2017-06-16 10:22:00,0.1312,0.0
2017-06-16 10:23:00,0.1338,0.0
2017-06-16 10:24:00,0.13640000000000002,0.0
2017-06-16 10:25:00,0.139,0.0
2017-06-16 10:26:00,0.1416,0.0
2017-06-16 10:27:00,0.1442,0.0
2017-06-16 10:28:00,0.1468,0.0
2017-06-16 10:29:00,0.1494,0.0
2017-06-16 10:30:00,0.15200000000000002,0.0
2017-06-16 10:31:00,0.15460000000000002,0.0
2017-06-16 10:32:00,0.1572,0.0
2017-06-16 10:33:00,0.1598,0.0
2017-06-16 10:34:00,0.1624,0.0
2017-06-16 10:35:00,0.165,0.0
2017-06-16 10:36:00,0.1676,0.0
2017-06-16 10:37:00,0.17020000000000002,0.0
2017-06-16 10:38:00,0.1728,0.0
2017-06-16 10:39:00,0.1754,0.0
2017-06-16 10:40:00,0.178,0.0
2017-06-16 10:41:00,0.1806,0.0
2017-06-16 10:42:00,0.1832,0.0
2017-06-16 10:43:00,0.18580000000000002,0.0
2017-06-16 10:44:00,0.1884,0.0
2017-06-16 10:45:00,0.191,0.0
2017-06-16 10:46:00,0.1936,0.0
2017-06-16 10:47:00,0.19619999999999999,0.0
2017-06-16 10:48:00,0.1988,0.0
2017-06-16 10:49:00,0.2014,0.0
2017-06-16 10:50:00,0.20400000000000001,0.0
2017-06-16 10:51:00,0.2066,0.0
2017-06-16 10:52:00,0.2092,0.0
2017-06-16 10:53:00,0.21180000000000002,0.0
2017-06-16 10:54:00,0.2144,0.0
2017-06-16 10:55:00,0.217,0.0
2017-06-16 10:56:00,0.21960000000000002,0.0
2017-06-16 10:57:00,0.2222,0.0
2017-06-16 10:58:00,0.2248,0.0
2017-06-16 10:59:00,0.2274,0.0
2017-06-16 11:00:00,0.23,0.0
2017-06-16 11:01:00,0.23068333333333335,0.0
2017-06-16 11:02:00,0.23136666666666666,0.0
2017-06-16 11:03:00,0.23205,0.0
2017-06-16 11:04:00,0.23273333333333335,0.0
2017-06-16 11:05:00,0.2334166666666667,0.0
2017-06-16 11:06:00,0.2341,0.0
2017-06-16 11:07:00,0.23478333333333334,0.0
2017-06-16 11:08:00,0.23546666666666669,0.0
2017-06-16 11:09:00,0.23615,0.0
2017-06-16 11:10:00,0.23683333333333334,0.0
2017-06-16 11:11:00,0.23751666666666668,0.0
2017-06-16 11:12:00,0.23820000000000002,0.0
2017-06-16 11:13:00,0.23888333333333334,0.0
2017-06-16 11:14:00,0.23956666666666668,0.0
2017-06-16 11:15:00,0.24025000000000002,0.0
2017-06-16 11:16:00,0.24093333333333333,0.0
2017-06-16 11:17:00,0.24161666666666667,0.0
2017-06-16 11:18:00,0.24230000000000002,0.0
2017-06-16 11:19:00,0.24298333333333336,0.0
2017-06-16 11:20:00,0.24366666666666667,0.0
2017-06-16 11:21:00,0.24435,0.0
2017-06-16 11:22:00,0.24503333333333335,0.0
2017-06-16 11:23:00,0.2457166666666667,0.0
2017-06-16 11:24:00,0.2464,0.0
2017-06-16 11:25:00,0.24708333333333335,0.0
2017-06-16 11:26:00,0.2477666666666667,0.0
2017-06-16 11:27:00,0.24845,0.0
2017-06-16 11:28:00,0.24913333333333335,0.0
2017-06-16 11:29:00,0.2498166666666667,0.0
2017-06-16 11:30:00,0.2505,0.0
2017-06-16 11:31:00,0.25118333333333337,0.0
2017-06-16 11:32:00,0.2518666666666667,0.0
2017-06-16 11:33:00,0.25255,0.0
2017-06-16 11:34:00,0.25323333333333337,0.0
2017-06-16 11:35:00,0.2539166666666667,0.0
2017-06-16 11:36:00,0.2546,0.0
2017-06-16 11:37:00,0.25528333333333336,0.0
2017-06-16 11:38:00,0.2559666666666667,0.0
2017-06-16 11:39:00,0.25665,0.0
2017-06-16 11:40:00,0.25733333333333336,0.0
2017-06-16 11:41:00,0.25801666666666667,0.0
2017-06-16 11:42:00,0.25870000000000004,0.0
2017-06-16 11:43:00,0.25938333333333335,0.0
2017-06-16 11:44:00,0.26006666666666667,0.0
2017-06-16 11:45:00,0.26075000000000004,0.0
2017-06-16 11:46:00,0.26143333333333335,0.0
2017-06-16 11:47:00,0.26211666666666666,0.0
2017-06-16 11:48:00,0.26280000000000003,0.0
2017-06-16 11:49:00,0.26348333333333335,0.0
2017-06-16 11:50:00,0.26416666666666666,0.0
2017-06-16 11:51:00,0.26485000000000003,0.0
2017-06-16 11:52:00,0.26553333333333334,0.0
2017-06-16 11:53:00,0.26621666666666666,0.0
2017-06-16 11:54:00,0.2669,0.0
2017-06-16 11:55:00,0.26758333333333334,0.0
2017-06-16 11:56:00,0.26826666666666665,0.0
2017-06-16 11:57:00,0.26895,0.0
2017-06-16 11:58:00,0.26963333333333334,0.0
2017-06-16 11:59:00,0.2703166666666667,0.0
2017-06-16 12:00:00,0.271,0.0
2017-06-16 12:01:00,0.2675166666666667,0.0
2017-06-16 12:02:00,0.26403333333333334,0.0
2017-06-16 12:03:00,0.26055,0.0
2017-06-16 12:04:00,0.25706666666666667,0.0
2017-06-16 12:05:00,0.2535833333333333,0.0
2017-06-16 12:06:00,0.2501,0.0
2017-06-16 12:07:00,0.24661666666666668,0.0
2017-06-16 12:08:00,0.24313333333333334,0.0
2017-06-16 12:09:00,0.23965000000000003,0.0
2017-06-16 12:10:00,0.2361666666666667,0.0
2017-06-16 12:11:00,0.23268333333333335,0.0
2017-06-16 12:12:00,0.22920000000000001,0.0
2017-06-16 12:13:00,0.22571666666666668,0.0
2017-06-16 12:14:00,0.22223333333333334,0.0
2017-06-16 12:15:00,0.21875,0.0
2017-06-16 12:16:00,0.2152666666666667,0.0
2017-06-16 12:17:00,0.21178333333333335,0.0
2017-06-16 12:18:00,0.2083,0.0
2017-06-16 12:19:00,0.2048166666666667,0.0
2017-06-16 12:20:00,0.20133333333333336,0.0
2017-06-16 12:21:00,0.19785000000000003,0.0
2017-06-16 12:22:00,0.1943666666666667,0.0
2017-06-16 12:23:00,0.19088333333333335,0.0
2017-06-16 12:24:00,0.1874,0.0
2017-06-16 12:25:00,0.18391666666666667,0.0
2017-06-16 12:26:00,0.18043333333333333,0.0
2017-06-16 12:27:00,0.17695,0.0
2017-06-16 12:28:00,0.17346666666666669,0.0
2017-06-16 12:29:00,0.16998333333333335,0.0
2017-06-16 12:30:00,0.1665,0.0
2017-06-16 12:31:00,0.1630166666666667,0.0
2017-06-16 12:32:00,0.15953333333333336,0.0
2017-06-16 12:33:00,0.15605000000000002,0.0
2017-06-16 12:34:00,0.15256666666666668,0.0
2017-06-16 12:35:00,0.14908333333333335,0.0
2017-06-16 12:36:00,0.1456,0.0
2017-06-16 12:37:00,0.14211666666666667,0.0
2017-06-16 12:38:00,0.13863333333333336,0.0
2017-06-16 12:39:00,0.13515000000000002,0.0
2017-06-16 12:40:00,0.13166666666666668,0.0
2017-06-16 12:41:00,0.12818333333333334,0.0
2017-06-16 12:42:00,0.1247,0.0
2017-06-16 12:43:00,0.12121666666666667,0.0
2017-06-16 12:44:00,0.11773333333333336,0.0
2017-06-16 12:45:00,0.11425000000000002,0.0
2017-06-16 12:46:00,0.11076666666666668,0.0
2017-06-16 12:47:00,0.10728333333333334,0.0
2017-06-16 12:48:00,0.1038,0.0
2017-06-16 12:49:00,0.10031666666666667,0.0
2017-06-16 12:50:00,0.09683333333333335,0.0
2017-06-16 12:51:00,0.09335000000000002,0.0
2017-06-16 12:52:00,0.08986666666666668,0.0
2017-06-16 12:53:00,0.08638333333333334,0.0
2017-06-16 12:54:00,0.0829,0.0
2017-06-16 12:55:00,0.07941666666666666,0.0
2017-06-16 12:56:00,0.07593333333333335,0.0
2017-06-16 12:57:00,0.07245000000000001,0.0
2017-06-16 12:58:00,0.06896666666666668,0.0
