date,flood_volume
2017-06-16 10:58:00,0.0037944793269302163
2017-06-16 10:59:00,0.003731997183791753
2017-06-16 11:00:00,0.0036788291498136678
2017-06-16 11:01:00,0.0035775038748119626
2017-06-16 11:02:00,0.0035403274527301557
2017-06-16 11:03:00,0.00342273811907238
2017-06-16 11:04:00,0.003416274551913911
2017-06-16 11:05:00,0.0033792063478696012
2017-06-16 11:06:00,0.0033424526864440137
2017-06-16 11:07:00,0.003217704602235826
2017-06-16 11:08:00,0.0031748341709349134
2017-06-16 11:09:00,0.003028017231179254
2017-06-16 11:10:00,0.002890013190799702
2017-06-16 11:11:00,0.0028780711309529124
2017-06-16 11:12:00,0.0028448544390833343
2017-06-16 11:13:00,0.00284230485543307
2017-06-16 11:14:00,0.0027847896402620077
2017-06-16 11:15:00,0.002681263933576042
2017-06-16 11:16:00,0.002665442398004837
2017-06-16 11:17:00,0.0026461812982166728
2017-06-16 11:18:00,0.002598367519451263
2017-06-16 11:19:00,0.0024869624209520737
2017-06-16 11:20:00,0.002393958457240203
2017-06-16 11:21:00,0.0023531474579664806
2017-06-16 11:22:00,0.002333457460769948
2017-06-16 11:23:00,0.002222383123871587
2017-06-16 11:24:00,0.002140948404973534
2017-06-16 11:25:00,0.0020872019927789752
2017-06-16 11:26:00,0.001996225595896332
2017-06-16 11:27:00,0.0019658548333457847
2017-06-16 11:28:00,0.0018898439443771925
2017-06-16 11:29:00,0.0018471563221289207
2017-06-16 11:30:00,0.0017760194411026373
2017-06-16 11:31:00,0.0016876815814280564
2017-06-16 11:32:00,0.0016193646904713909
2017-06-16 11:33:00,0.0015789020967642057
2017-06-16 11:34:00,0.0015319526901669952
2017-06-16 11:35:00,0.0015198840138373497
2017-06-16 11:36:00,0.0014968440758219308
2017-06-16 11:37:00,0.0014302723620505384
2017-06-16 11:38:00,0.0013601822447607786
2017-06-16 11:39:00,0.0012984722643312307
2017-06-16 11:40:00,0.001253185293107046
2017-06-16 11:41:00,0.0012268649074577624
2017-06-16 11:42:00,0.0012002405295281863
2017-06-16 11:43:00,0.0011460724324532687
2017-06-16 11:44:00,0.001112858106162741
2017-06-16 11:45:00,0.0010697579020879809
2017-06-16 11:46:00,0.001063797072623213
2017-06-16 11:47:00,0.0010112036869380375
2017-06-16 11:48:00,0.0009847062380140285
2017-06-16 11:49:00,0.0009521807146221356
2017-06-16 11:50:00,0.0009218932344222208
2017-06-16 11:51:00,0.000876124896892765
2017-06-16 11:52:00,0.0008478730673891607
2017-06-16 11:53:00,0.0008158852863004006
2017-06-16 11:54:00,0.0007892698839493719
2017-06-16 11:55:00,0.0007605352637985758
2017-06-16 11:56:00,0.0007250629052871566
2017-06-16 11:57:00,0.000716307610440797
2017-06-16 11:58:00,0.0007030439348263671
2017-06-16 11:59:00,0.0006769638449177669
2017-06-16 12:00:00,0.0006760735044057124
2017-06-16 12:01:00,0.0006523280658415595
2017-06-16 12:02:00,0.0006316631956159246
2017-06-16 12:03:00,0.0006057804801000726
2017-06-16 12:04:00,0.0005855961054934689
2017-06-16 12:05:00,0.0005636952780534985
2017-06-16 12:06:00,0.0005361235777195226
2017-06-16 12:07:00,0.0005255522538881907
2017-06-16 12:08:00,0.0005092605491881461
2017-06-16 12:09:00,0.00048622523778224866
2017-06-16 12:10:00,0.0004734289750085485
2017-06-16 12:11:00,0.00046418323522269404
2017-06-16 12:12:00,0.0004574703594973625
2017-06-16 12:13:00,0.0004490444278521418
2017-06-16 12:14:00,0.00044665373120196495
2017-06-16 12:15:00,0.0004345530690071903
2017-06-16 12:16:00,0.0004167098129485512
2017-06-16 12:17:00,0.00040059771226587577
2017-06-16 12:18:00,0.0003810962413378716
2017-06-16 12:19:00,0.0003698440171497572
2017-06-16 12:20:00,0.00035732141945327443
2017-06-16 12:21:00,0.0003522046325203199
2017-06-16 12:22:00,0.00034821210794283976
2017-06-16 12:23:00,0.0003370234232616569
2017-06-16 12:24:00,0.0003278292858597218
2017-06-16 12:25:00,0.0003264571356155765
2017-06-16 12:26:00,0.00031770349578446943
2017-06-16 12:27:00,0.00031124758111628433
2017-06-16 12:28:00,0.0003055300324666511
2017-06-16 12:29:00,0.000295287500952635
2017-06-16 12:30:00,0.0002865134122949895
2017-06-16 12:31:00,0.00028592831796212746
2017-06-16 12:32:00,0.0002717750628934972
2017-06-16 12:33:00,0.0002676454090474199
2017-06-16 12:34:00,0.00025498684535398995
2017-06-16 12:35:00,0.00025119029328436775
2017-06-16 12:36:00,0.0002493213650788951
2017-06-16 12:37:00,0.0002460802025106471
2017-06-16 12:38:00,0.0002384448143416628
2017-06-16 12:39:00,0.0002287382556669074
2017-06-16 12:40:00,0.00022286930661520642
2017-06-16 12:41:00,0.00021603876929736078
2017-06-16 12:42:00,0.00021428812355856627
2017-06-16 12:43:00,0.0002094026154368096
2017-06-16 12:44:00,0.00020064788811793215
2017-06-16 12:45:00,0.00019110893441173912
2017-06-16 12:46:00,0.00018959319587516605
2017-06-16 12:47:00,0.00018718240226326587
2017-06-16 12:48:00,0.000178048344113207
2017-06-16 12:49:00,0.0001708402122627842
2017-06-16 12:50:00,0.00016766864028665922
2017-06-16 12:51:00,0.00016645385901445703
2017-06-16 12:52:00,0.00016633537760996176
2017-06-16 12:53:00,0.00015891089380244103
2017-06-16 12:54:00,0.00015588525844354413
2017-06-16 12:55:00,0.0001558711113072707
2017-06-16 12:56:00,0.0001526904866819609
2017-06-16 12:57:00,0.00014924973093196337
2017-06-16 12:58:00,0.0001469127354754786
2017-06-16 12:59:00,0.00014150637361705367
